2023-10-23 02:57:12,097 - dataLogger - INFO - 
 intrinsicParameters 
 [[718.856    0.     607.1928]
 [  0.     718.856  185.2157]
 [  0.       0.       1.    ]]
2023-10-23 02:57:12,136 - matplotlib.pyplot - DEBUG - Loaded backend tkagg version 8.6.
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2023-10-23 02:57:12,249 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2023-10-23 02:57:12,251 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,254 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2023-10-23 02:57:12,256 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2023-10-23 02:57:12,263 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-10-23 02:57:12,264 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
 [[ 4.896490e-02  2.049042e-02  9.985903e-01 -1.236574e+02]
 [-5.455572e-03  9.997801e-01 -2.024733e-02 -1.453254e+00]
 [-9.987856e-01 -4.456476e-03  4.906591e-02  2.173657e+02]]
2023-10-23 02:57:44,680 - dataLogger - INFO - 
 featuresTracked (1201) 
 [[[  37.725624  106.808624]]

 [[ 528.87616   193.40192 ]]

 [[  94.639206   45.51064 ]]

 [[  56.236004   76.26805 ]]

 [[ 592.20087    36.82724 ]]

 [[  91.9351    142.34361 ]]

 [[ 424.69446   349.98193 ]]

 [[ 162.7323    137.53152 ]]

 [[ 731.1249    164.33249 ]]

 [[  38.730625   41.017803]]

 [[ 737.1983     25.382145]]

 [[ 312.09232   245.69783 ]]

 [[1156.0332    314.05908 ]]

 [[ 778.02325   117.86552 ]]

 [[ 100.267105   59.372612]]

 [[1064.8342    280.36353 ]]

 [[ 155.47754   321.8731  ]]

 [[ 865.62683    17.473461]]

 [[ 467.90656    43.07168 ]]

 [[ 347.57834   302.3729  ]]

 [[1135.329     115.981415]]

 [[ 354.40747   300.5613  ]]

 [[ 616.2919    151.47923 ]]

 [[  38.24717   120.1873  ]]

 [[ 282.49463    87.621506]]

 [[ 168.81538   190.23415 ]]]
2023-10-23 02:57:44,683 - dataLogger - INFO - 
 Ground Truth idFrame(1199) : 
 [[ 4.310026e-02  2.075216e-02  9.988552e-01 -1.229783e+02]
 [-3.520074e-03  9.997812e-01 -2.061952e-02 -1.493099e+00]
 [-9.990645e-01 -2.627341e-03  4.316388e-02  2.173942e+02]]
2023-10-23 02:57:44,705 - dataLogger - INFO - 
 featuresTracked (1202) 
 [[[  22.16265   104.98196 ]]

 [[ 522.4111    194.99252 ]]

 [[  65.41875    44.13235 ]]

 [[  32.087654   70.0875  ]]

 [[ 586.42035    32.220406]]

 [[  67.940704  144.70705 ]]

 [[ 424.06808   345.69208 ]]

 [[ 133.50648   144.21178 ]]

 [[ 729.0187    164.44789 ]]

 [[  37.57995    36.08601 ]]

 [[ 733.8869     23.114424]]

 [[ 302.01257   251.35243 ]]

 [[1163.6885    320.31723 ]]

 [[ 775.7264    117.31105 ]]

 [[  72.43404    56.246544]]

 [[1087.7351    287.1549  ]]

 [[ 141.20015   307.63608 ]]

 [[ 863.4146     16.029787]]

 [[ 452.95743    34.688454]]

 [[ 333.46967   311.7744  ]]

 [[1148.3961    113.20298 ]]

 [[ 340.66495   309.75763 ]]

 [[ 611.90094   151.60646 ]]

 [[  16.909914  119.74462 ]]

 [[ 253.582      83.05592 ]]

 [[ 131.76251   193.49231 ]]]
2023-10-23 02:57:44,708 - dataLogger - INFO - 
 Ground Truth idFrame(1200) : 
 [[ 3.776879e-02  1.981509e-02  9.990901e-01 -1.223261e+02]
 [-1.107404e-03  9.998036e-01 -1.978739e-02 -1.535093e+00]
 [-9.992858e-01 -3.590538e-04  3.778332e-02  2.174189e+02]]
2023-10-23 02:57:44,731 - dataLogger - INFO - 
 featuresTracked (1203) 
 [[[  -9.931553  110.39089 ]]

 [[ 515.52295   196.82007 ]]

 [[  44.34962    43.009754]]

 [[  35.836006   71.44434 ]]

 [[ 580.2242     27.309532]]

 [[  44.595444  144.70331 ]]

 [[ 422.84805   347.7646  ]]

 [[ 101.97685   149.19444 ]]

 [[ 726.6494    164.92366 ]]

 [[  49.89606    25.584133]]

 [[ 730.73206    20.914965]]

 [[ 284.93195   257.0152  ]]

 [[1168.4857    327.86682 ]]

 [[ 773.31665   117.05952 ]]

 [[  42.72724    51.302105]]

 [[1110.8007    295.1238  ]]

 [[  98.13312   323.73764 ]]

 [[ 861.0587     14.819953]]

 [[ 435.69614    25.022772]]

 [[ 323.51193   317.90448 ]]

 [[1161.9584    110.52476 ]]

 [[ 329.66425   317.21445 ]]

 [[ 607.2223    151.9363  ]]

 [[ -10.882164  124.42738 ]]

 [[ 221.09814    77.79119 ]]

 [[ 110.191     192.05197 ]]]
2023-10-23 02:57:44,733 - dataLogger - INFO - 
 Ground Truth idFrame(1201) : 
 [[ 3.210016e-02  2.033701e-02  9.992778e-01 -1.216962e+02]
 [ 2.442903e-03  9.997884e-01 -2.042588e-02 -1.572983e+00]
 [-9.994816e-01  3.096808e-03  3.204368e-02  2.174395e+02]]
2023-10-23 02:57:44,756 - dataLogger - INFO - 
 featuresTracked (1204) 
 [[[-2.9634953e-01  1.3050883e+02]]

 [[ 5.0877216e+02  1.9880688e+02]]

 [[ 2.3958025e+01  3.7199989e+01]]

 [[ 1.7975746e+01  7.1192947e+01]]

 [[ 5.7476630e+02  2.2261703e+01]]

 [[ 4.2073236e+02  3.4945267e+02]]

 [[ 7.3515114e+01  1.5035629e+02]]

 [[ 7.2479974e+02  1.6616983e+02]]

 [[ 2.8249126e+01  2.9963629e+01]]

 [[ 7.2900537e+02  1.9132906e+01]]

 [[ 2.6826883e+02  2.6215512e+02]]

 [[ 1.1706471e+03  3.3885995e+02]]

 [[ 7.7137256e+02  1.1764695e+02]]

 [[ 2.1091326e+01  4.7704491e+01]]

 [[ 1.1391339e+03  3.0576077e+02]]

 [[ 4.6030590e+01  3.4074487e+02]]

 [[ 8.5956097e+02  1.4890897e+01]]

 [[ 4.2979166e+02  2.7230797e+01]]

 [[ 3.1781818e+02  3.2558536e+02]]

 [[ 1.1775771e+03  1.0948499e+02]]

 [[ 3.2286044e+02  3.2568561e+02]]

 [[ 6.0288037e+02  1.5274263e+02]]

 [[ 2.5635101e+01  1.3723445e+02]]

 [[ 1.8468803e+02  7.0675201e+01]]

 [[ 7.8601723e+01  1.9361928e+02]]]
2023-10-23 02:57:44,760 - dataLogger - INFO - 
 Ground Truth idFrame(1202) : 
 [[ 2.605659e-02  2.176843e-02  9.994235e-01 -1.210747e+02]
 [ 5.880197e-03  9.997422e-01 -2.192868e-02 -1.610957e+00]
 [-9.996431e-01  6.448189e-03  2.592187e-02  2.174520e+02]]
2023-10-23 02:57:44,782 - dataLogger - INFO - 
 featuresTracked (1205) 
 [[[ 501.4057    202.2795  ]]

 [[ 568.211      17.930868]]

 [[ 414.73196   356.10098 ]]

 [[ 722.47656   168.15446 ]]

 [[ 726.46906    18.025272]]

 [[ 253.20013   269.69614 ]]

 [[1185.0374    352.3824  ]]

 [[ 768.8708    118.88272 ]]

 [[1147.0148    319.7592  ]]

 [[ 856.92865    15.511607]]

 [[ 410.24875    17.151985]]

 [[ 321.77625   334.85452 ]]

 [[1193.3074    107.62687 ]]

 [[ 327.40228   334.67444 ]]

 [[ 597.8715    154.74449 ]]

 [[ 141.17142    64.72029 ]]

 [[  39.27301   168.7894  ]]]
2023-10-23 02:57:44,785 - dataLogger - INFO - 
 Ground Truth idFrame(1203) : 
 [[ 2.032068e-02  2.379152e-02  9.995104e-01 -1.204635e+02]
 [ 5.416513e-03  9.996995e-01 -2.390615e-02 -1.644178e+00]
 [-9.997788e-01  5.899646e-03  2.018570e-02  2.174662e+02]]
2023-10-23 02:57:44,801 - dataLogger - INFO - 
 featuresTracked (1206) 
 [[[ 494.26035   204.0794  ]]

 [[ 562.27673    11.495567]]

 [[ 402.89975   364.4906  ]]

 [[ 720.7872    169.07886 ]]

 [[ 724.8135     15.768533]]

 [[ 236.45119   275.63434 ]]

 [[ 767.2176    119.09973 ]]

 [[ 855.4889     14.977377]]

 [[ 405.54382    22.736475]]

 [[ 317.72867   333.88046 ]]

 [[1212.0602    105.19421 ]]

 [[ 316.73712   336.06143 ]]

 [[ 593.447     155.3754  ]]

 [[  98.22581    60.581654]]]
2023-10-23 02:57:44,804 - dataLogger - INFO - 
 Ground Truth idFrame(1204) : 
 [[ 1.409916e-02  2.666648e-02  9.995450e-01 -1.198581e+02]
 [ 8.048893e-03  9.996089e-01 -2.678173e-02 -1.678712e+00]
 [-9.998682e-01  8.422825e-03  1.387901e-02  2.174794e+02]]
2023-10-23 02:57:44,819 - dataLogger - INFO - 
 featuresTracked (1207) 
 [[[487.17883   205.6059   ]]

 [[556.4274      3.628994 ]]

 [[392.28116   363.5467   ]]

 [[719.5574    169.80568  ]]

 [[723.7558     13.20522  ]]

 [[220.52107   281.83316  ]]

 [[765.8621    119.10933  ]]

 [[854.5767     14.1427555]]

 [[402.78143    29.331394 ]]

 [[300.5831    338.21634  ]]

 [[305.74393   340.58026  ]]

 [[589.30994   155.69633  ]]

 [[ 70.56369    51.23893  ]]]
2023-10-23 02:57:44,822 - dataLogger - INFO - 
 Ground Truth idFrame(1205) : 
 [[ 8.621016e-03  2.835402e-02  9.995608e-01 -1.192538e+02]
 [ 8.505430e-03  9.995597e-01 -2.842735e-02 -1.711980e+00]
 [-9.999266e-01  8.746762e-03  8.376057e-03  2.174870e+02]]
2023-10-23 02:57:44,838 - dataLogger - INFO - 
 featuresTracked (1208) 
 [[[479.8115   206.11879 ]]

 [[387.06506  350.4995  ]]

 [[718.39825  170.09477 ]]

 [[723.2556     5.044072]]

 [[198.46475  286.66144 ]]

 [[764.7075   118.666214]]

 [[854.05927   12.696305]]

 [[395.35223    8.8811  ]]

 [[286.09424  342.61243 ]]

 [[293.1628   341.56693 ]]

 [[585.1934   155.29715 ]]

 [[ 37.777695  26.41729 ]]]
2023-10-23 02:57:44,840 - dataLogger - INFO - 
 Ground Truth idFrame(1206) : 
 [[ 3.515091e-03  2.853458e-02  9.995867e-01 -1.186536e+02]
 [ 6.907448e-03  9.995682e-01 -2.855836e-02 -1.742730e+00]
 [-9.999699e-01  7.004973e-03  3.316473e-03  2.174972e+02]]
2023-10-23 02:57:44,855 - dataLogger - INFO - 
 featuresTracked (1209) 
 [[[473.25803  204.37138 ]]

 [[365.06848  362.81046 ]]

 [[718.25354  167.02722 ]]

 [[171.38855  290.59158 ]]

 [[764.5395   114.74352 ]]

 [[394.68414   12.079491]]

 [[270.8504   344.7945  ]]

 [[278.39838  342.1081  ]]

 [[581.854    151.99408 ]]

 [[ 14.056935  11.863939]]]
2023-10-23 02:57:44,857 - dataLogger - INFO - 
 Ground Truth idFrame(1207) : 
 [[-1.628374e-03  2.984565e-02  9.995532e-01 -1.180529e+02]
 [ 5.409591e-03  9.995401e-01 -2.983646e-02 -1.765239e+00]
 [-9.999840e-01  5.358585e-03 -1.789077e-03  2.175009e+02]]
2023-10-23 02:57:44,871 - dataLogger - INFO - 
 featuresTracked (1210) 
 [[[467.93457   199.55914  ]]

 [[719.7271    160.52715  ]]

 [[147.23915   292.6751   ]]

 [[765.96155   107.363785 ]]

 [[397.90982     7.2871566]]

 [[251.5585    351.5267   ]]

 [[258.68042   349.11612  ]]

 [[579.91376   145.58519  ]]

 [[  6.344729    6.3091273]]]
2023-10-23 02:57:44,873 - dataLogger - INFO - 
 Ground Truth idFrame(1208) : 
 [[-5.179471e-03  2.569942e-02  9.996563e-01 -1.174528e+02]
 [ 6.715550e-03  9.996480e-01 -2.566442e-02 -1.789865e+00]
 [-9.999640e-01  6.580309e-03 -5.350232e-03  2.175015e+02]]
2023-10-23 02:57:44,893 - dataLogger - INFO - 
 featuresDetected (39) 
 [[[547.  37.]]

 [[  5.  20.]]

 [[755. 163.]]

 [[497.  55.]]

 [[292.  24.]]

 [[620. 153.]]

 [[145.   6.]]

 [[261. 320.]]

 [[780. 117.]]

 [[822. 195.]]

 [[ 99. 102.]]

 [[380.  70.]]

 [[160. 162.]]

 [[527. 110.]]

 [[311. 327.]]

 [[470. 205.]]

 [[184. 347.]]

 [[233.  38.]]

 [[168.  74.]]

 [[ 50. 336.]]

 [[768.  44.]]

 [[833. 108.]]

 [[286. 374.]]

 [[442.  72.]]

 [[738.  86.]]

 [[721.   6.]]

 [[620.  69.]]

 [[657. 231.]]

 [[141. 312.]]

 [[839.  12.]]

 [[390.  14.]]

 [[135. 370.]]

 [[888.  44.]]

 [[738. 238.]]

 [[469.  11.]]

 [[566. 251.]]

 [[685. 125.]]

 [[103. 154.]]

 [[788. 260.]]

 [[ 10.  92.]]

 [[209. 298.]]

 [[ 15. 182.]]

 [[ 58. 279.]]

 [[ 90.  50.]]

 [[  5. 362.]]

 [[573. 135.]]

 [[431. 246.]]

 [[367. 280.]]

 [[518. 284.]]

 [[536. 355.]]

 [[574. 321.]]

 [[284.  75.]]]
2023-10-23 02:57:44,900 - dataLogger - INFO - 
 featuresTracked (1211) 
 [[[547.  37.]]

 [[  5.  20.]]

 [[755. 163.]]

 [[497.  55.]]

 [[292.  24.]]

 [[620. 153.]]

 [[261. 320.]]

 [[780. 117.]]

 [[822. 195.]]

 [[ 99. 102.]]

 [[380.  70.]]

 [[160. 162.]]

 [[527. 110.]]

 [[311. 327.]]

 [[470. 205.]]

 [[184. 347.]]

 [[233.  38.]]

 [[168.  74.]]

 [[ 50. 336.]]

 [[768.  44.]]

 [[833. 108.]]

 [[286. 374.]]

 [[442.  72.]]

 [[738.  86.]]

 [[721.   6.]]

 [[620.  69.]]

 [[657. 231.]]

 [[141. 312.]]

 [[839.  12.]]

 [[390.  14.]]

 [[135. 370.]]

 [[888.  44.]]

 [[738. 238.]]

 [[469.  11.]]

 [[566. 251.]]

 [[685. 125.]]

 [[103. 154.]]

 [[788. 260.]]

 [[ 10.  92.]]

 [[209. 298.]]

 [[ 15. 182.]]

 [[ 58. 279.]]

 [[ 90.  50.]]

 [[  5. 362.]]

 [[573. 135.]]

 [[431. 246.]]

 [[367. 280.]]

 [[518. 284.]]

 [[536. 355.]]

 [[574. 321.]]

 [[284.  75.]]]
2023-10-23 02:57:44,904 - dataLogger - INFO - 
 Ground Truth idFrame(1209) : 
 [[-6.471473e-03  1.843254e-02  9.998092e-01 -1.168496e+02]
 [ 9.144750e-03  9.997894e-01 -1.837299e-02 -1.815262e+00]
 [-9.999372e-01  9.024100e-03 -6.638669e-03  2.174959e+02]]
2023-10-23 02:57:44,943 - dataLogger - INFO - 
 featuresTracked (1212) 
 [[[543.9652    26.314545]]

 [[758.6702   160.51521 ]]

 [[491.9604    46.367184]]

 [[275.849     13.685028]]

 [[620.7105   150.44562 ]]

 [[252.25499  324.17822 ]]

 [[783.45123  113.799644]]

 [[828.13385  193.27599 ]]

 [[ 82.44201   96.92378 ]]

 [[368.5125    62.811718]]

 [[154.45781  159.7343  ]]

 [[525.4554   106.1841  ]]

 [[285.78638  338.15463 ]]

 [[466.00858  203.75423 ]]

 [[138.78781  364.04486 ]]

 [[207.92885   27.052551]]

 [[161.61061   67.36726 ]]

 [[ 40.79477  343.644   ]]

 [[771.19916   39.606976]]

 [[838.3731   104.773575]]

 [[433.88376   64.86766 ]]

 [[741.6419    82.23048 ]]

 [[620.9193    64.04579 ]]

 [[659.7275   230.38922 ]]

 [[100.95314  322.33588 ]]

 [[134.32462  377.964   ]]

 [[897.9216    37.52715 ]]

 [[745.57074  239.07507 ]]

 [[565.1547   251.41364 ]]

 [[687.64233  121.47198 ]]

 [[ 95.7625   151.10852 ]]

 [[798.20105  262.3378  ]]

 [[178.5931   305.2847  ]]

 [[ 61.625954  39.862564]]

 [[ 13.417979 359.91486 ]]

 [[572.62225  131.64728 ]]

 [[424.72314  246.41019 ]]

 [[355.41162  283.39606 ]]

 [[511.0423   289.13766 ]]

 [[526.61646  368.5157  ]]

 [[572.4297   331.5898  ]]

 [[268.30603   67.499405]]]
2023-10-23 02:57:44,947 - dataLogger - INFO - 
 Ground Truth idFrame(1210) : 
 [[-7.568888e-03  1.213899e-02  9.998977e-01 -1.162506e+02]
 [ 1.053290e-02  9.998718e-01 -1.205895e-02 -1.840900e+00]
 [-9.999158e-01  1.044054e-02 -7.695775e-03  2.174919e+02]]
2023-10-23 02:57:44,981 - dataLogger - INFO - 
 featuresTracked (1213) 
 [[[542.9818    10.769876]]

 [[764.4952   155.74548 ]]

 [[488.57315   33.381294]]

 [[623.0525   145.04158 ]]

 [[233.47884  325.01123 ]]

 [[789.06274  108.44899 ]]

 [[836.2873   190.13768 ]]

 [[ 78.3928    93.49872 ]]

 [[358.19305   50.864685]]

 [[150.94727  152.72092 ]]

 [[525.5985    99.169395]]

 [[258.2038   346.01233 ]]

 [[463.54333  199.24414 ]]

 [[112.83011  377.50723 ]]

 [[188.06535   12.052216]]

 [[139.63748   54.01514 ]]

 [[ 29.675632 351.6892  ]]

 [[776.62256   33.020073]]

 [[845.64734   99.50109 ]]

 [[427.4278    53.38489 ]]

 [[747.70154   75.798325]]

 [[623.9846    56.08216 ]]

 [[664.5369   226.93402 ]]

 [[ 59.03529  328.949   ]]

 [[911.35785   28.577148]]

 [[755.59143  237.65344 ]]

 [[566.29114  248.94402 ]]

 [[692.20123  115.43578 ]]

 [[ 91.02093  143.44087 ]]

 [[811.07556  262.67206 ]]

 [[145.81705  307.89835 ]]

 [[ 55.19779   29.768625]]

 [[ 10.271349 366.69046 ]]

 [[574.1076   125.46035 ]]

 [[419.67136  243.26344 ]]

 [[343.98425  283.1272  ]]

 [[506.64444  291.4596  ]]

 [[572.073    340.62448 ]]

 [[253.01907   55.271214]]]
2023-10-23 02:57:44,984 - dataLogger - INFO - 
 Ground Truth idFrame(1211) : 
 [[-7.038889e-03  8.675549e-03  9.999376e-01 -1.156610e+02]
 [ 1.094106e-02  9.999032e-01 -8.598238e-03 -1.856427e+00]
 [-9.999153e-01  1.087985e-02 -7.133125e-03  2.175002e+02]]
2023-10-23 02:57:45,015 - dataLogger - INFO - 
 featuresTracked (1214) 
 [[[770.50134  152.1403  ]]

 [[484.33405   21.416817]]

 [[625.51996  140.99252 ]]

 [[213.31227  327.4179  ]]

 [[794.6016   104.06554 ]]

 [[844.902    187.75279 ]]

 [[ 62.688778  85.52324 ]]

 [[346.13095   39.895905]]

 [[145.20982  147.94022 ]]

 [[525.6873    93.9474  ]]

 [[225.55933  359.0164  ]]

 [[461.0992   196.90648 ]]

 [[ 83.90635  377.54153 ]]

 [[134.40256   44.19064 ]]

 [[ 22.978806 360.95486 ]]

 [[781.87665   27.445036]]

 [[853.14105   95.114876]]

 [[419.66467   43.134293]]

 [[753.71765   70.538666]]

 [[626.8076    49.555367]]

 [[669.80444  225.11893 ]]

 [[ 17.80163  340.11884 ]]

 [[925.1349    20.027584]]

 [[766.88727  237.8778  ]]

 [[567.7153   248.55055 ]]

 [[696.9281   110.655594]]

 [[ 86.571236 139.45215 ]]

 [[825.73364  264.6306  ]]

 [[109.109634 315.46524 ]]

 [[ 61.701614  28.669266]]

 [[575.5328   120.883934]]

 [[414.48523  242.52277 ]]

 [[331.6418   285.92267 ]]

 [[500.4456   296.50635 ]]

 [[572.521    354.36774 ]]

 [[235.50879   45.549343]]]
2023-10-23 02:57:45,018 - dataLogger - INFO - 
 Ground Truth idFrame(1212) : 
 [[-4.737082e-03  2.515654e-03  9.999856e-01 -1.150678e+02]
 [ 7.560565e-03  9.999683e-01 -2.479800e-03 -1.864826e+00]
 [-9.999602e-01  7.548704e-03 -4.755950e-03  2.175140e+02]]
2023-10-23 02:57:45,047 - dataLogger - INFO - 
 featuresTracked (1215) 
 [[[777.97577  152.20195 ]]

 [[480.16968   14.300877]]

 [[629.403    141.81497 ]]

 [[190.17273  338.6239  ]]

 [[801.4013   103.33088 ]]

 [[855.5844   188.89565 ]]

 [[ 51.997112  87.21294 ]]

 [[333.37888   34.144135]]

 [[138.86786  148.97633 ]]

 [[526.8139    93.95911 ]]

 [[212.3948   340.88025 ]]

 [[459.9787   200.27795 ]]

 [[107.99697   40.84374 ]]

 [[787.7299    25.642109]]

 [[861.5969    93.819626]]

 [[412.31604   38.631836]]

 [[760.60046   69.185875]]

 [[630.4148    47.607647]]

 [[677.1552   227.72899 ]]

 [[939.9793    14.18961 ]]

 [[781.14404  242.49966 ]]

 [[570.6891   253.3393  ]]

 [[702.8975   110.15444 ]]

 [[ 84.14015  143.26396 ]]

 [[843.97675  270.89536 ]]

 [[ 68.79294  332.91678 ]]

 [[ 61.969444  24.649971]]

 [[578.1458   121.20653 ]]

 [[410.53177  247.87628 ]]

 [[319.81927  296.058   ]]

 [[494.85944  308.05695 ]]

 [[218.15053   42.861115]]]
2023-10-23 02:57:45,050 - dataLogger - INFO - 
 Ground Truth idFrame(1213) : 
 [[-2.149378e-03 -2.889002e-03  9.999935e-01 -1.144769e+02]
 [ 6.545977e-03  9.999743e-01  2.903012e-03 -1.869443e+00]
 [-9.999762e-01  6.552170e-03 -2.130410e-03  2.175287e+02]]
2023-10-23 02:57:45,077 - dataLogger - INFO - 
 featuresTracked (1216) 
 [[[788.03265  152.64731 ]]

 [[476.6367     8.553728]]

 [[635.3716   143.45653 ]]

 [[169.77216  353.10007 ]]

 [[810.3783   102.79201 ]]

 [[869.1211   190.45753 ]]

 [[ 42.67484   90.98231 ]]

 [[320.7039    30.196766]]

 [[134.49168  154.80328 ]]

 [[529.8164    95.190216]]

 [[185.58574  356.474   ]]

 [[460.8775   205.20966 ]]

 [[ 81.25793   40.16745 ]]

 [[795.49426   24.10172 ]]

 [[872.7105    92.598   ]]

 [[404.80396   35.239517]]

 [[769.6325    68.13447 ]]

 [[635.79816   46.453384]]

 [[687.05853  231.37209 ]]

 [[957.70593    7.757268]]

 [[799.4237   248.38809 ]]

 [[575.96313  259.44138 ]]

 [[711.0851   110.22183 ]]

 [[ 85.48293  149.65982 ]]

 [[866.88116  278.6793  ]]

 [[ 40.876846 349.96304 ]]

 [[ 62.499428  25.16501 ]]

 [[582.67694  122.55866 ]]

 [[408.5732   255.25969 ]]

 [[308.99774  309.268   ]]

 [[489.5474   322.72855 ]]

 [[200.68108   41.03576 ]]]
2023-10-23 02:57:45,081 - dataLogger - INFO - 
 Ground Truth idFrame(1214) : 
